,ID,real_year,lon_orig,lat_orig,yield_pred
618,1320355,2021,-100.25,34.25,1.2237865
619,1320356,2021,-100.25,34.75,0.28837353
620,1320357,2021,-100.25,35.25,0.48509365
621,1320358,2021,-100.25,35.75,0.8710276
622,1320359,2021,-100.25,36.25,0.67733026
623,1320360,2021,-100.25,38.25,
624,1320361,2021,-100.25,39.25,0.4959662
625,1320362,2021,-100.25,39.75,0.49488807
626,1320363,2021,-100.25,40.25,0.4545302
627,1320364,2021,-100.25,40.75,0.5999992
628,1320365,2021,-100.25,43.25,1.9868511
629,1320366,2021,-100.25,44.25,1.9659647
630,1320367,2021,-100.25,44.75,2.7126236
631,1320368,2021,-100.25,45.25,2.7445254
632,1320369,2021,-100.25,45.75,2.76687
633,1320370,2021,-100.25,46.25,
634,1320371,2021,-100.25,46.75,2.578692
635,1320372,2021,-100.25,47.25,2.1520903
636,1320373,2021,-100.25,47.75,2.3154793
637,1320374,2021,-100.25,48.25,2.6361365
638,1320375,2021,-100.25,48.75,2.1772184
639,1320376,2021,-100.25,49.25,2.5633225
640,1320377,2021,-100.25,49.75,2.6040323
641,1320378,2021,-100.25,50.25,
642,1320379,2021,-100.25,50.75,2.4408102
643,1320380,2021,-100.25,51.25,2.3270872
644,1320381,2021,-100.25,51.75,2.9088414
645,1320382,2021,-99.75,31.25,0.535885
646,1320383,2021,-99.75,31.75,
647,1320384,2021,-99.75,32.25,0.59328353
648,1320385,2021,-99.75,32.75,0.5753499
649,1320386,2021,-99.75,33.25,0.88581175
650,1320387,2021,-99.75,33.75,1.0118581
651,1320388,2021,-99.75,34.25,1.0837871
652,1320389,2021,-99.75,34.75,0.5995396
653,1320390,2021,-99.75,35.25,1.2074984
654,1320391,2021,-99.75,35.75,1.1799729
655,1320392,2021,-99.75,36.25,0.73429656
656,1320393,2021,-99.75,38.25,0.4203023
657,1320394,2021,-99.75,39.25,2.9187882
658,1320395,2021,-99.75,39.75,2.9366314
659,1320396,2021,-99.75,40.25,2.189327
660,1320397,2021,-99.75,40.75,2.1581733
661,1320398,2021,-99.75,43.25,2.9214025
662,1320399,2021,-99.75,43.75,1.407873
663,1320400,2021,-99.75,44.25,2.1112416
664,1320401,2021,-99.75,44.75,1.5388533
665,1320402,2021,-99.75,45.25,1.901488
666,1320403,2021,-99.75,45.75,
667,1320404,2021,-99.75,46.25,1.8583935
668,1320405,2021,-99.75,46.75,2.2496266
669,1320406,2021,-99.75,47.25,2.2390964
670,1320407,2021,-99.75,47.75,1.6709927
671,1320408,2021,-99.75,48.25,2.8920715
672,1320409,2021,-99.75,48.75,2.15837
673,1320410,2021,-99.75,49.25,1.5275891
674,1320411,2021,-99.75,49.75,
675,1320412,2021,-99.75,50.25,3.4366996
676,1320413,2021,-99.75,51.25,
677,1320414,2021,-99.25,29.25,0.30750892
678,1320415,2021,-99.25,30.75,-0.06657927
679,1320416,2021,-99.25,31.25,0.5295474
680,1320417,2021,-99.25,32.25,0.31254598
681,1320418,2021,-99.25,32.75,0.22592813
682,1320419,2021,-99.25,33.25,-0.029643938
683,1320420,2021,-99.25,33.75,0.42856345
684,1320421,2021,-99.25,34.25,0.51294255
685,1320422,2021,-99.25,34.75,-0.035962373
686,1320423,2021,-99.25,35.25,0.059719354
687,1320424,2021,-99.25,35.75,0.29382983
688,1320425,2021,-99.25,36.25,0.529363
689,1320426,2021,-99.25,36.75,0.6574695
690,1320427,2021,-99.25,37.25,0.6082224
691,1320428,2021,-99.25,37.75,
692,1320429,2021,-99.25,38.25,1.8617853
693,1320430,2021,-99.25,38.75,2.0279999
694,1320431,2021,-99.25,39.25,2.3904715
695,1320432,2021,-99.25,39.75,2.14193
696,1320433,2021,-99.25,40.25,2.3677418
697,1320434,2021,-99.25,40.75,2.3674035
698,1320435,2021,-99.25,43.25,
699,1320436,2021,-99.25,43.75,
700,1320437,2021,-99.25,44.75,
701,1320438,2021,-99.25,45.25,2.2934995
702,1320439,2021,-99.25,45.75,2.4501455
703,1320440,2021,-99.25,46.25,2.4585638
704,1320441,2021,-99.25,46.75,1.8823733
705,1320442,2021,-99.25,47.25,1.7898495
706,1320443,2021,-99.25,47.75,1.6667621
707,1320444,2021,-99.25,48.25,1.5789765
708,1320445,2021,-99.25,48.75,1.6229372
709,1320446,2021,-99.25,49.25,1.3807387
710,1320447,2021,-99.25,49.75,3.1371446
711,1320448,2021,-99.25,50.25,
712,1320449,2021,-99.25,50.75,
713,1320450,2021,-99.25,51.25,
714,1320451,2021,-98.75,29.25,0.70747745
715,1320452,2021,-98.75,31.25,0.49810123
716,1320453,2021,-98.75,31.75,0.6325941
717,1320454,2021,-98.75,32.75,0.41618362
718,1320455,2021,-98.75,33.25,0.5421922
719,1320456,2021,-98.75,33.75,0.47630727
720,1320457,2021,-98.75,34.25,0.66599643
721,1320458,2021,-98.75,34.75,0.6446386
722,1320459,2021,-98.75,35.25,0.7029597
723,1320460,2021,-98.75,35.75,0.72715473
724,1320461,2021,-98.75,36.25,0.4194768
725,1320462,2021,-98.75,36.75,0.7316416
726,1320463,2021,-98.75,37.25,0.57810485
727,1320464,2021,-98.75,37.75,0.9224421
728,1320465,2021,-98.75,38.25,1.0058998
729,1320466,2021,-98.75,38.75,2.7886755
730,1320467,2021,-98.75,39.25,2.6923707
731,1320468,2021,-98.75,39.75,2.5938613
732,1320469,2021,-98.75,40.25,1.7245147
733,1320470,2021,-98.75,40.75,1.5873964
734,1320471,2021,-98.75,43.25,2.4936297
735,1320472,2021,-98.75,43.75,1.5231647
736,1320473,2021,-98.75,44.25,1.6854514
737,1320474,2021,-98.75,44.75,2.4870746
738,1320475,2021,-98.75,45.25,2.741504
739,1320476,2021,-98.75,45.75,2.5112276
740,1320477,2021,-98.75,46.25,2.545431
741,1320478,2021,-98.75,46.75,2.5057404
742,1320479,2021,-98.75,47.25,1.8403085
743,1320480,2021,-98.75,47.75,1.2158477
744,1320481,2021,-98.75,48.25,1.491192
745,1320482,2021,-98.75,48.75,1.6665281
746,1320483,2021,-98.75,49.25,
747,1320484,2021,-98.75,49.75,
748,1320485,2021,-98.75,50.25,
749,1320486,2021,-98.75,50.75,2.3359869
750,1320487,2021,-98.75,51.25,
751,1320488,2021,-98.25,29.25,1.2228798
752,1320489,2021,-98.25,31.25,0.91178447
753,1320490,2021,-98.25,31.75,1.1301283
754,1320491,2021,-98.25,33.25,0.9479611
755,1320492,2021,-98.25,33.75,0.87474704
756,1320493,2021,-98.25,34.25,0.89692855
757,1320494,2021,-98.25,34.75,1.0676582
758,1320495,2021,-98.25,35.25,0.64527327
759,1320496,2021,-98.25,35.75,0.97775525
760,1320497,2021,-98.25,36.25,0.9319519
761,1320498,2021,-98.25,36.75,1.3167598
762,1320499,2021,-98.25,37.25,1.2530463
763,1320500,2021,-98.25,37.75,1.1060379
764,1320501,2021,-98.25,38.25,1.3087035
765,1320502,2021,-98.25,38.75,4.5539675
766,1320503,2021,-98.25,39.25,4.3433633
767,1320504,2021,-98.25,39.75,4.3367147
768,1320505,2021,-98.25,40.25,3.5157979
769,1320506,2021,-98.25,40.75,4.350445
770,1320507,2021,-98.25,42.75,3.0819318
771,1320508,2021,-98.25,43.25,3.0595505
772,1320509,2021,-98.25,43.75,3.1652412
773,1320510,2021,-98.25,44.25,1.7636083
774,1320511,2021,-98.25,44.75,2.8816485
775,1320512,2021,-98.25,45.25,2.879111
776,1320513,2021,-98.25,45.75,3.2511556
777,1320514,2021,-98.25,46.25,3.12346
778,1320515,2021,-98.25,46.75,2.251615
779,1320516,2021,-98.25,47.25,2.5954669
780,1320517,2021,-98.25,47.75,2.721359
781,1320518,2021,-98.25,48.25,2.076315
782,1320519,2021,-98.25,48.75,2.064506
783,1320520,2021,-98.25,49.25,
784,1320521,2021,-98.25,49.75,
785,1320522,2021,-98.25,50.25,
786,1320523,2021,-98.25,50.75,2.7590544
787,1320524,2021,-98.25,51.25,
788,1320525,2021,-97.75,29.75,0.6928667
789,1320526,2021,-97.75,30.75,0.4886652
790,1320527,2021,-97.75,31.25,0.42185417
791,1320528,2021,-97.75,31.75,0.74167246
792,1320529,2021,-97.75,33.25,0.76354736
793,1320530,2021,-97.75,33.75,0.10196413
794,1320531,2021,-97.75,34.25,0.49135908
795,1320532,2021,-97.75,34.75,0.63859516
796,1320533,2021,-97.75,35.25,-0.11839314
797,1320534,2021,-97.75,35.75,0.7488684
798,1320535,2021,-97.75,36.25,0.8819832
799,1320536,2021,-97.75,36.75,0.8786409
800,1320537,2021,-97.75,37.25,1.3460164
801,1320538,2021,-97.75,37.75,
802,1320539,2021,-97.75,38.25,2.9913266
803,1320540,2021,-97.75,38.75,3.0643222
804,1320541,2021,-97.75,39.25,2.8030317
805,1320542,2021,-97.75,39.75,2.650079
806,1320543,2021,-97.75,40.25,2.627211
807,1320544,2021,-97.75,43.25,2.5879414
808,1320545,2021,-97.75,43.75,2.5178955
809,1320546,2021,-97.75,44.25,2.3403585
810,1320547,2021,-97.75,44.75,2.340386
811,1320548,2021,-97.75,45.25,2.222478
812,1320549,2021,-97.75,45.75,2.274839
813,1320550,2021,-97.75,46.25,2.3041923
814,1320551,2021,-97.75,46.75,
815,1320552,2021,-97.75,47.25,1.908538
816,1320553,2021,-97.75,47.75,2.201198
817,1320554,2021,-97.75,48.25,1.9310484
818,1320555,2021,-97.75,48.75,
819,1320556,2021,-97.75,49.25,
820,1320557,2021,-97.75,49.75,
821,1320558,2021,-97.75,50.25,1.7064921
822,1320559,2021,-97.75,50.75,
823,1320560,2021,-97.75,51.25,
824,1320561,2021,-97.25,30.75,3.3437731
825,1320562,2021,-97.25,31.25,3.2965508
826,1320563,2021,-97.25,31.75,3.3020601
827,1320564,2021,-97.25,32.25,3.4363797
828,1320565,2021,-97.25,32.75,2.4659107
829,1320566,2021,-97.25,33.25,2.8412106
830,1320567,2021,-97.25,33.75,2.706262
831,1320568,2021,-97.25,34.75,2.2706246
832,1320569,2021,-97.25,35.25,2.8347726
833,1320570,2021,-97.25,35.75,2.4977226
834,1320571,2021,-97.25,36.25,2.0058112
835,1320572,2021,-97.25,36.75,2.2948608
836,1320573,2021,-97.25,37.25,2.3280053
837,1320574,2021,-97.25,37.75,1.9073943
838,1320575,2021,-97.25,38.25,1.5014557
839,1320576,2021,-97.25,38.75,1.1219062
840,1320577,2021,-97.25,39.25,2.592938
841,1320578,2021,-97.25,39.75,1.931103
842,1320579,2021,-97.25,40.25,1.892094
843,1320580,2021,-97.25,40.75,1.9995289
844,1320581,2021,-97.25,44.25,2.497601
845,1320582,2021,-97.25,44.75,2.645526
846,1320583,2021,-97.25,45.25,2.531378
847,1320584,2021,-97.25,45.75,2.5488946
848,1320585,2021,-97.25,46.25,2.2828195
849,1320586,2021,-97.25,46.75,
850,1320587,2021,-97.25,47.25,
851,1320588,2021,-97.25,47.75,1.8128237
852,1320589,2021,-97.25,48.25,1.7537181
853,1320590,2021,-97.25,48.75,1.8887633
854,1320591,2021,-97.25,49.25,
855,1320592,2021,-97.25,49.75,
856,1320593,2021,-97.25,50.25,
857,1320594,2021,-97.25,50.75,
858,1320595,2021,-97.25,51.25,1.1328164
859,1320596,2021,-96.75,31.25,2.1625562
860,1320597,2021,-96.75,31.75,2.334947
861,1320598,2021,-96.75,32.25,
862,1320599,2021,-96.75,32.75,1.8099451
863,1320600,2021,-96.75,33.25,2.1389446
864,1320601,2021,-96.75,35.25,2.3715875
865,1320602,2021,-96.75,36.25,2.699225
866,1320603,2021,-96.75,36.75,2.2583284
867,1320604,2021,-96.75,37.25,3.0164714
868,1320605,2021,-96.75,37.75,3.202454
869,1320606,2021,-96.75,38.25,3.3042092
870,1320607,2021,-96.75,38.75,3.133675
871,1320608,2021,-96.75,39.25,3.198411
872,1320609,2021,-96.75,39.75,2.9173784
873,1320610,2021,-96.75,40.25,3.145581
874,1320611,2021,-96.75,40.75,2.5339994
875,1320612,2021,-96.75,44.25,0.5237899
876,1320613,2021,-96.75,44.75,0.23623233
877,1320614,2021,-96.75,45.25,0.50678545
878,1320615,2021,-96.75,45.75,1.629021
879,1320616,2021,-96.75,46.25,2.2131207
880,1320617,2021,-96.75,46.75,
881,1320618,2021,-96.75,47.25,
882,1320619,2021,-96.75,47.75,3.4824636
883,1320620,2021,-96.75,48.25,3.304626
884,1320621,2021,-96.75,48.75,3.921137
885,1320622,2021,-96.75,49.25,
886,1320623,2021,-96.75,49.75,
887,1320624,2021,-96.75,50.25,
888,1320625,2021,-96.25,32.25,2.142563
889,1320626,2021,-96.25,32.75,1.6066008
890,1320627,2021,-96.25,33.25,0.226992
891,1320628,2021,-96.25,33.75,1.5337304
892,1320629,2021,-96.25,36.75,1.6255581
893,1320630,2021,-96.25,37.25,0.9040275
894,1320631,2021,-96.25,37.75,0.8423852
895,1320632,2021,-96.25,38.25,1.4561406
896,1320633,2021,-96.25,38.75,1.5972841
897,1320634,2021,-96.25,39.25,1.7851176
898,1320635,2021,-96.25,39.75,1.1149944
899,1320636,2021,-96.25,40.25,2.3041499
900,1320637,2021,-96.25,40.75,2.4352791
901,1320638,2021,-96.25,44.25,2.9367652
902,1320639,2021,-96.25,44.75,2.7478223
903,1320640,2021,-96.25,45.25,2.7579434
904,1320641,2021,-96.25,45.75,2.8911242
905,1320642,2021,-96.25,46.25,
906,1320643,2021,-96.25,46.75,
907,1320644,2021,-96.25,47.25,3.455753
908,1320645,2021,-96.25,47.75,3.2786584
909,1320646,2021,-96.25,48.25,3.2017045
910,1320647,2021,-96.25,48.75,
911,1320648,2021,-96.25,49.25,3.6898854
912,1320649,2021,-96.25,49.75,3.9001255
913,1320650,2021,-96.25,50.25,
914,1320651,2021,-95.75,33.25,1.0001329
915,1320652,2021,-95.75,33.75,0.112902775
916,1320653,2021,-95.75,35.75,0.68575656
917,1320654,2021,-95.75,36.25,0.9981662
918,1320655,2021,-95.75,36.75,1.4980322
919,1320656,2021,-95.75,37.25,2.52434
920,1320657,2021,-95.75,37.75,2.6150851
921,1320658,2021,-95.75,38.25,2.7604642
922,1320659,2021,-95.75,38.75,2.9368901
923,1320660,2021,-95.75,39.25,2.8181262
924,1320661,2021,-95.75,39.75,3.5227718
925,1320662,2021,-95.75,40.25,2.7349334
926,1320663,2021,-95.75,44.75,2.6308346
927,1320664,2021,-95.75,45.25,2.43721
928,1320665,2021,-95.75,45.75,2.4370265
929,1320666,2021,-95.75,46.25,2.4823587
930,1320667,2021,-95.75,46.75,2.435341
931,1320668,2021,-95.75,47.25,2.2831001
932,1320669,2021,-95.75,47.75,2.1481042
933,1320670,2021,-95.75,48.25,1.9235576
934,1320671,2021,-95.75,48.75,
935,1320672,2021,-95.25,33.75,2.0315135
936,1320673,2021,-95.25,35.75,1.6498487
937,1320674,2021,-95.25,36.25,2.0500567
938,1320675,2021,-95.25,36.75,1.913876
939,1320676,2021,-95.25,37.25,2.1894648
940,1320677,2021,-95.25,37.75,2.5330913
941,1320678,2021,-95.25,38.25,2.4505496
942,1320679,2021,-95.25,38.75,2.7417252
943,1320680,2021,-95.25,39.25,2.6294792
944,1320681,2021,-95.25,39.75,2.4376464
945,1320682,2021,-95.25,44.75,1.9856008
946,1320683,2021,-95.25,45.25,1.6738902
947,1320684,2021,-95.25,45.75,1.207033
948,1320685,2021,-95.25,46.25,
949,1320686,2021,-95.25,46.75,
950,1320687,2021,-95.25,47.25,1.4577969
951,1320688,2021,-95.25,48.75,
952,1320689,2021,-94.75,36.75,2.0502012
953,1320690,2021,-94.75,37.25,1.7401997
954,1320691,2021,-94.75,37.75,2.208255
955,1320692,2021,-94.75,38.25,2.7899911
956,1320693,2021,-94.75,38.75,3.1383727
957,1320694,2021,-94.75,39.25,3.2034109
958,1320695,2021,-94.75,39.75,3.010109
959,1320696,2021,-94.75,44.75,1.947793
960,1320697,2021,-94.75,45.25,2.0314019
961,1320698,2021,-94.75,48.75,
962,1320699,2021,-94.25,33.75,2.4294677
963,1320700,2021,-94.25,35.75,2.5952032
964,1320701,2021,-94.25,36.75,2.8407805
965,1320702,2021,-94.25,37.25,2.930627
966,1320703,2021,-94.25,37.75,2.7854588
967,1320704,2021,-94.25,38.25,2.7037694
968,1320705,2021,-94.25,38.75,3.7797682
969,1320706,2021,-94.25,39.25,3.5394976
970,1320707,2021,-94.25,39.75,2.873503
971,1320708,2021,-94.25,40.25,2.3733706
972,1320709,2021,-94.25,44.75,1.2064652
973,1320710,2021,-93.75,33.25,3.0261445
974,1320711,2021,-93.75,33.75,3.4186163
975,1320712,2021,-93.75,35.25,3.5218596
976,1320713,2021,-93.75,37.25,2.1518507
977,1320714,2021,-93.75,37.75,3.0820065
978,1320715,2021,-93.75,38.25,2.8131895
979,1320716,2021,-93.75,38.75,2.8448899
980,1320717,2021,-93.75,39.25,2.343584
981,1320718,2021,-93.75,39.75,3.1009076
982,1320719,2021,-93.75,40.25,3.1047854
983,1320720,2021,-93.25,35.25,3.5737014
984,1320721,2021,-93.25,38.25,2.4678082
985,1320722,2021,-93.25,38.75,2.697544
986,1320723,2021,-93.25,39.25,2.5851953
987,1320724,2021,-93.25,39.75,2.7613316
988,1320725,2021,-93.25,40.25,3.769765
989,1320726,2021,-92.75,35.25,3.6558325
990,1320727,2021,-92.75,38.75,2.88699
991,1320728,2021,-92.75,39.25,2.613149
992,1320729,2021,-92.75,39.75,2.8169904
993,1320730,2021,-92.25,30.75,2.7655861
994,1320731,2021,-92.25,34.25,2.3087227
995,1320732,2021,-92.25,34.75,3.1449933
996,1320733,2021,-92.25,35.25,2.6453497
997,1320734,2021,-92.25,38.75,2.9361258
998,1320735,2021,-92.25,39.25,2.6989696
999,1320736,2021,-92.25,39.75,3.3296964
1000,1320737,2021,-92.25,40.25,2.3527012
1001,1320738,2021,-91.75,30.75,2.732046
1002,1320739,2021,-91.75,31.75,3.4450047
1003,1320740,2021,-91.75,32.25,2.5604565
1004,1320741,2021,-91.75,32.75,2.4647427
1005,1320742,2021,-91.75,33.25,
1006,1320743,2021,-91.75,33.75,3.7395859
1007,1320744,2021,-91.75,34.25,3.7968545
1008,1320745,2021,-91.75,34.75,3.7116191
1009,1320746,2021,-91.75,35.25,3.234157
1010,1320747,2021,-91.75,35.75,3.5201888
1011,1320748,2021,-91.75,38.75,3.6376204
1012,1320749,2021,-91.75,39.25,3.0801222
1013,1320750,2021,-91.75,39.75,3.4190092
1014,1320751,2021,-91.75,40.25,3.100222
1015,1320752,2021,-91.25,32.25,2.9308367
1016,1320753,2021,-91.25,32.75,2.5946283
1017,1320754,2021,-91.25,33.25,3.3538425
1018,1320755,2021,-91.25,33.75,3.676937
1019,1320756,2021,-91.25,34.25,3.2834363
1020,1320757,2021,-91.25,35.25,2.509794
1021,1320758,2021,-91.25,35.75,2.740654
1022,1320759,2021,-91.25,36.25,2.687183
1023,1320760,2021,-91.25,38.25,3.1971955
1024,1320761,2021,-91.25,38.75,2.4658866
1025,1320762,2021,-91.25,39.25,2.548059
1026,1320763,2021,-91.25,39.75,2.5789022
1027,1320764,2021,-91.25,40.25,3.1498404
1028,1320765,2021,-90.75,32.75,3.1983209
1029,1320766,2021,-90.75,33.25,3.2033613
1030,1320767,2021,-90.75,33.75,3.0532727
1031,1320768,2021,-90.75,34.25,2.0886137
1032,1320769,2021,-90.75,34.75,2.7864215
1033,1320770,2021,-90.75,35.25,2.9683757
1034,1320771,2021,-90.75,35.75,2.5987647
1035,1320772,2021,-90.75,36.25,2.6955204
1036,1320773,2021,-90.75,38.75,3.4459515
1037,1320774,2021,-90.75,39.25,3.7675118
1038,1320775,2021,-90.75,39.75,3.4926376
1039,1320776,2021,-90.75,40.25,3.5585847
1040,1320777,2021,-90.25,33.25,3.8344355
1041,1320778,2021,-90.25,33.75,3.8096414
1042,1320779,2021,-90.25,34.25,3.6602561
1043,1320780,2021,-90.25,34.75,3.2808537
1044,1320781,2021,-90.25,35.25,2.8704677
1045,1320782,2021,-90.25,35.75,3.0101066
1046,1320783,2021,-90.25,36.25,3.4654953
1047,1320784,2021,-90.25,36.75,3.3538492
1048,1320785,2021,-90.25,37.75,3.3201678
1049,1320786,2021,-90.25,38.25,3.7851577
1050,1320787,2021,-90.25,38.75,3.9309154
1051,1320788,2021,-90.25,39.25,3.8609552
1052,1320789,2021,-90.25,39.75,3.0335855
1053,1320790,2021,-90.25,40.25,3.9343934
1054,1320791,2021,-89.75,34.75,3.1220438
1055,1320792,2021,-89.75,35.25,3.2750278
1056,1320793,2021,-89.75,35.75,3.4764016
1057,1320794,2021,-89.75,36.25,2.912722
1058,1320795,2021,-89.75,36.75,3.5569034
1059,1320796,2021,-89.75,37.25,2.8018746
1060,1320797,2021,-89.75,37.75,3.4755447
1061,1320798,2021,-89.75,38.25,3.479321
1062,1320799,2021,-89.75,38.75,4.115413
1063,1320800,2021,-89.75,39.25,3.707436
1064,1320801,2021,-89.75,40.25,3.1290889
1065,1320802,2021,-89.25,35.25,3.6562114
1066,1320803,2021,-89.25,35.75,3.554158
1067,1320804,2021,-89.25,36.25,3.0140786
1068,1320805,2021,-89.25,36.75,2.7537982
1069,1320806,2021,-89.25,37.25,3.3328917
1070,1320807,2021,-89.25,37.75,2.6825738
1071,1320808,2021,-89.25,38.25,3.212099
1072,1320809,2021,-89.25,38.75,2.9912791
1073,1320810,2021,-89.25,39.25,2.982198
1074,1320811,2021,-89.25,42.25,3.2980092
1075,1320812,2021,-89.25,42.75,4.203263
1076,1320813,2021,-89.25,43.25,4.015611
1077,1320814,2021,-89.25,43.75,4.0528984
1078,1320815,2021,-88.75,35.75,2.563597
1079,1320816,2021,-88.75,36.25,2.7801569
1080,1320817,2021,-88.75,36.75,2.6610782
1081,1320818,2021,-88.75,37.25,2.7379808
1082,1320819,2021,-88.75,37.75,2.9361835
1083,1320820,2021,-88.75,38.25,3.3142798
1084,1320821,2021,-88.75,38.75,1.9465467
1085,1320822,2021,-88.75,39.25,1.5405484
1086,1320823,2021,-88.75,42.25,2.5464454
1087,1320824,2021,-88.75,42.75,2.6040583
1088,1320825,2021,-88.75,43.25,2.7736082
1089,1320826,2021,-88.75,43.75,3.113548
1090,1320827,2021,-88.75,44.25,2.941951
1091,1320828,2021,-88.25,36.25,2.409366
1092,1320829,2021,-88.25,36.75,2.1481454
1093,1320830,2021,-88.25,37.75,0.8092252
1094,1320831,2021,-88.25,38.25,0.93376935
1095,1320832,2021,-88.25,38.75,1.8516171
1096,1320833,2021,-88.25,39.25,1.759971
1097,1320834,2021,-88.25,41.25,2.296941
1098,1320835,2021,-88.25,42.75,2.60729
1099,1320836,2021,-88.25,43.25,2.712652
1100,1320837,2021,-88.25,43.75,1.9738446
1101,1320838,2021,-88.25,44.25,2.300985
1102,1320839,2021,-87.75,36.75,1.1417016
1103,1320840,2021,-87.75,37.25,1.9181917
1104,1320841,2021,-87.75,37.75,1.3183532
1105,1320842,2021,-87.75,38.25,1.9293759
1106,1320843,2021,-87.75,38.75,1.3730497
1107,1320844,2021,-87.75,39.25,1.4796145
1108,1320845,2021,-87.75,41.25,1.6692665
1109,1320846,2021,-87.75,43.75,2.0179467
1110,1320847,2021,-87.75,44.25,1.9088241
1111,1320848,2021,-87.75,44.75,2.1818657
1112,1320849,2021,-87.25,34.75,0.8976807
1113,1320850,2021,-87.25,36.75,1.0415475
1114,1320851,2021,-87.25,37.25,1.4435222
1115,1320852,2021,-87.25,37.75,1.4491973
1116,1320853,2021,-87.25,38.25,2.3895495
1117,1320854,2021,-87.25,38.75,2.4413946
1118,1320855,2021,-87.25,39.25,2.617733
1119,1320856,2021,-87.25,39.75,3.317948
1120,1320857,2021,-87.25,40.25,3.802539
1121,1320858,2021,-87.25,41.25,3.2599585
1122,1320859,2021,-87.25,44.75,2.9524848
1123,1320860,2021,-86.75,34.75,2.8480551
1124,1320861,2021,-86.75,36.25,2.3417714
1125,1320862,2021,-86.75,36.75,3.0241487
1126,1320863,2021,-86.75,37.75,2.9140747
1127,1320864,2021,-86.75,38.25,2.6098154
1128,1320865,2021,-86.75,38.75,2.6106484
1129,1320866,2021,-86.75,39.75,2.9544437
1130,1320867,2021,-86.75,40.25,3.2279804
1131,1320868,2021,-86.25,35.25,3.3215997
1132,1320869,2021,-86.25,36.75,2.8573537
1133,1320870,2021,-86.25,37.25,2.721486
1134,1320871,2021,-86.25,37.75,2.743375
1135,1320872,2021,-86.25,38.25,2.9977834
1136,1320873,2021,-86.25,38.75,2.706311
1137,1320874,2021,-86.25,40.25,3.2046418
1138,1320875,2021,-86.25,40.75,3.5840986
1139,1320876,2021,-86.25,41.25,2.6023307
1140,1320877,2021,-86.25,41.75,3.13819
1141,1320878,2021,-85.75,38.75,2.8822844
1142,1320879,2021,-85.75,39.25,2.1582396
1143,1320880,2021,-85.75,39.75,2.31575
1144,1320881,2021,-85.75,40.25,3.1895006
1145,1320882,2021,-85.75,40.75,3.3937132
1146,1320883,2021,-85.75,41.25,3.3010242
1147,1320884,2021,-85.75,41.75,3.3460193
1148,1320885,2021,-85.75,42.25,2.4271085
1149,1320886,2021,-85.75,42.75,2.5133116
1150,1320887,2021,-85.75,43.25,2.516607
1151,1320888,2021,-85.25,31.25,1.7538033
1152,1320889,2021,-85.25,38.25,3.057942
1153,1320890,2021,-85.25,39.25,3.0750122
1154,1320891,2021,-85.25,39.75,2.9468176
1155,1320892,2021,-85.25,40.25,3.21468
1156,1320893,2021,-85.25,40.75,3.4481704
1157,1320894,2021,-85.25,41.25,2.8383384
1158,1320895,2021,-85.25,41.75,2.273244
1159,1320896,2021,-85.25,42.25,2.6497533
1160,1320897,2021,-85.25,42.75,2.6835005
1161,1320898,2021,-85.25,43.25,2.383872
1162,1320899,2021,-84.75,31.25,2.2111876
1163,1320900,2021,-84.75,31.75,1.9711874
1164,1320901,2021,-84.75,39.75,2.709815
1165,1320902,2021,-84.75,40.25,1.9330726
1166,1320903,2021,-84.75,40.75,2.258307
1167,1320904,2021,-84.75,41.25,1.8725193
1168,1320905,2021,-84.75,41.75,2.611853
1169,1320906,2021,-84.75,42.25,2.6395445
1170,1320907,2021,-84.75,42.75,2.6494489
1171,1320908,2021,-84.75,43.25,2.5700603
1172,1320909,2021,-84.75,43.75,2.3438501
1173,1320910,2021,-84.25,31.75,1.4054369
1174,1320911,2021,-84.25,32.25,2.1616402
1175,1320912,2021,-84.25,39.75,2.4158583
1176,1320913,2021,-84.25,40.25,2.7054172
1177,1320914,2021,-84.25,40.75,2.5419822
1178,1320915,2021,-84.25,41.25,2.2956386
1179,1320916,2021,-84.25,41.75,2.5197783
1180,1320917,2021,-84.25,42.25,2.537954
1181,1320918,2021,-84.25,42.75,2.6488087
1182,1320919,2021,-84.25,43.25,2.7664495
1183,1320920,2021,-84.25,43.75,2.817364
1184,1320921,2021,-83.75,31.75,2.545843
1185,1320922,2021,-83.75,32.25,3.09378
1186,1320923,2021,-83.75,32.75,2.8789067
1187,1320924,2021,-83.75,39.25,2.2116714
1188,1320925,2021,-83.75,39.75,2.58121
1189,1320926,2021,-83.75,40.25,2.592139
1190,1320927,2021,-83.75,40.75,2.7740157
1191,1320928,2021,-83.75,41.25,1.9651496
1192,1320929,2021,-83.75,41.75,2.980098
1193,1320930,2021,-83.75,42.25,2.2501593
1194,1320931,2021,-83.75,42.75,2.5695972
1195,1320932,2021,-83.75,43.25,2.8162231
1196,1320933,2021,-83.75,43.75,1.2730575
1197,1320934,2021,-83.25,32.25,1.9826761
1198,1320935,2021,-83.25,34.25,1.3556054
1199,1320936,2021,-83.25,39.25,2.3673353
1200,1320937,2021,-83.25,39.75,2.6303349
1201,1320938,2021,-83.25,40.25,2.4268682
1202,1320939,2021,-83.25,40.75,2.632695
1203,1320940,2021,-83.25,41.25,2.3217492
1204,1320941,2021,-83.25,41.75,2.3100739
1205,1320942,2021,-83.25,43.25,1.2059708
